HEADER	Value	Tier
token	token	
command_prefix	?	
param_delim	,	
custom_responses_table_name	tables/custom_responses	
help_messages_table_name	shuffle_tables/help_messages	
requestable_roles_table_name	tables/requestable_roles	
message_refresh_commands_success	Commands refreshed successfully	
message_refresh_commands_errors	There were some errors while refreshing commands:	
message_refresh_app_commands_success	App commands refreshed successfully	
message_refresh_settings_success	Settings refreshed	
message_update_setting_failed	That setting name doesn't seem to exist or you don't have permission to edit it	
message_update_setting_success	Updated {} from {} to {}	
message_add_setting_failed	That setting name already exists	
message_add_setting_success	Successfully added setting	
message_remove_setting_failed	That setting name doesn't seem to exist or you don't have permission to edit it	
message_remove_setting_success	Successfully removed setting	
message_no_mentioned_user	I need exactly one mentioned user!	
message_no_mentioned_user_2	I need exactly zero or one mentioned user!	
message_add_admin_success	<@!{}> is now an admin!	
message_add_admin_failed	That user is already an admin	
message_remove_admin_success	<@!{}> is no longer an admin	
message_remove_admin_failed	That user is not an admin	
message_purge_invalid_param	Please give me an integer number of bot messages to purge	
message_restrict_success	<@!{}> is now restricted from using {} commands	
message_restrict_failed	That user is already restricted	
message_restrict_failed_2	{} admins cannot be restricted	
message_unrestrict_success	<@!{}> is now unrestricted from using {} commands	
message_unrestrict_failed	That user is not restricted	
message_add_response_success	Added a custom response: '{}' -> '{}'	
message_add_response_failed	That trigger message already has a custom response message	
message_remove_response_success	Removed a custom response	
message_remove_response_failed	'{}' doesn't seem to have a corresponding custom response	
message_change_nickname_failed	Cannot change nickname outside of a server	
message_add_requestable_roles_no_role	I need a role to add	
message_add_requestable_roles_success	Roles added	
message_remove_requestable_roles_no_role	I need a role to remove	
message_remove_requestable_roles_success	Roles removed	
message_oops_success	Deleted last output from this user	
message_oops_failed	No last output from this user to delete	
message_roll_result	{} rolls {} point(s)	
message_something_broke	<:SurprisedPikachu:513867852948832266> ⚠ ⚠ **SOMETHING BROKE** ⚠ ⚠ <:SurprisedPikachu:513867852948832266>	
message_request_roles_no_guild	This command only works in a server	
message_request_roles_no_roles	Looks like there are no requestable roles in this server	
message_request_roles_start	Select a role to assign or unassign	
message_request_roles_wrong_user	This interaction is serving someone else. You should run the command yourself to request roles.	
message_request_roles_add_role_success	Added {} role	
message_request_roles_add_role_failed	Failed to add {} role	
message_request_roles_remove_role_success	Removed {} role	
message_request_roles_remove_role_failed	Failed to remove {} role	
message_request_roles_finished	All done	
roll_default_max	7260	2
purge_search_limit	100	
main_server_id	main_server_id	
message_add_alias_no_param	I need at least two parameters: original, alias(es)	
message_add_alias_too_many_params	Please only give me up to {} aliases to add!	
message_add_alias_success	Added an alias: '{}' is now also known as '{}'	
message_add_alias_failed	'{}' is already used as an alias for '{}'	
message_add_alias_failed_2	Failed to add '{}' as an alias, please try again	
message_add_alias_failed_3	Failed to add `{}` as an alias because it contains a ping	
message_remove_alias_no_param	I need an alias to remove!	
message_remove_alias_too_many_params	Please only give me up to {} aliases to remove!	
message_remove_alias_success	Removed an alias: '{}' is no longer known as '{}'	
message_remove_alias_failed	'{}' is not currently assigned as an alias to anything	
message_remove_alias_failed_2	Failed to remove '{}' as an alias, please try again	
message_list_aliases_no_param	I need a name to look for aliases for!	
message_list_aliases_result	'{}' is also known as: {}	
message_list_aliases_no_result	There are currently no aliases assigned to this name	
message_pokemon_no_param	I need a Pokemon name to look up!	
message_pokemon_no_result	Could not find a Pokemon entry with the name '{}'	
message_skill_no_param	I need a Skill name to look up!	
message_skill_no_result	Could not find a Skill entry with the name '{}'	
message_ap_no_param	I need a BP and (optionally) a level	
message_ap_invalid_param	BP should be a multiple of 10 between 30 and 90	
message_ap_invalid_param_2	Level should be an integer between 1 and 30	
message_exp_no_param	I need a BP and either one target level or two levels	
message_exp_invalid_param	BP should be a multiple of 10 between 30 and 90	
message_exp_invalid_param_2	Level should be an integer between 1 and 30	
message_exp_result	A {} BP Pokemon needs {} EXP to get from Level {} (AP {}) to Level {} (AP {})	
message_exp_result_2	{} ({} BP) needs {} EXP to get from Level {} (AP {}) to Level {} (AP {})	
message_exp_result_3	EXP table for {} BP (Total EXP)	
message_exp_result_4	EXP table for {} BP (EXP from previous level)	
message_type_no_param	I need a Type to look up!	
message_type_invalid_param	That's not a valid type	
message_stage_no_param	I need a stage index/pokemon to look up!	
message_stage_invalid_param	Result number should be 1 or higher	
message_stage_main_invalid_param	Main Stages range from {} to {}	
message_stage_expert_invalid_param	Expert Stages range from {} to {}	
message_stage_event_invalid_param	Event Stages range from {} to {}	
message_stage_result_error	Result number wasn't in the range of results ({})	
message_stage_no_result	Could not find a stage with the Pokemon '{}'	
message_stage_multiple_results	There were multiple results. Which one of these were you looking for?	
message_dp_no_param	I need a Disruption Pattern index to look up!	
message_dp_invalid_param	Disruption Pattern index should be a multiple of 6 from {} to {}	
message_event_no_param	I need a Pokemon name to look up events for!	
message_event_invalid_param	Result number should be 1 or higher	
message_event_no_result	Could not find an event with the Pokemon '{}'	
message_event_result_error	Result number wasn't in the range of results ({})	
message_query_result	Found {} Pokemon with {} (sorted by {})	
message_query_invalid_param	Sorry, I didn't recognize any of those filters	
message_eb_rewards_no_param	I need a Pokemon name to look up EB rewards for!	
message_eb_rewards_no_result	Could not find an Escalation Battles with the Pokemon '{}'	
message_eb_no_param	I need a Pokemon name to look up an EB for!	
message_eb_no_result	Could not find an Escalation Battles with the Pokemon '{}'	
message_eb_invalid_param	EB level should be 1 or higher	
message_week_invalid_param	There are {} weeks of events in the event rotation, so I need a number from 1 to {}	
message_drain_list_no_param	I need HP and moves to calculate drain values!	
message_drain_list_invalid_param	One of the arguments wasn't an integer greater than 0	
